EmployeeID,JobRole,Satisfaction,Age,MonthlyIncome,TenureMonths,Education,Attrition
134,Support,2.31,57,5084.0,72,Bachelors,No
135,HR,4.31,56,3323.0,106,PhD,No
136,HR,2.09,40,3987.0,113,Diploma,No
137,Manager,4.86,41,5197.0,92,Bachelors,No
138,Engineer,2.83,39,4089.0,31,Diploma,No
139,Engineer,4.37,35,4425.0,9,Masters,No
140,Support,1.78,36,5706.0,118,Masters,Yes
141,Sales,2.65,52,4254.0,51,Bachelors,Yes
142,Support,3.8,22,13658.0,29,PhD,No
143,Manager,1.55,24,3043.0,78,Bachelors,Yes
144,Manager,1.53,37,8819.0,40,Diploma,No
145,Manager,4.88,44,7335.0,41,PhD,No
146,Manager,3.86,32,14771.0,86,Masters,No
147,Manager,1.16,33,3457.0,11,PhD,No
148,HR,2.6,31,7172.0,23,Masters,No
149,Engineer,2.73,53,14603.0,1,PhD,No
150,Manager,3.98,37,13252.0,46,PhD,No
151,Sales,2.0,29,12622.0,101,PhD,No
152,Sales,1.74,59,5353.0,21,Diploma,No
153,Sales,1.32,33,4222.0,90,Diploma,No
154,Sales,2.71,45,10692.0,110,Bachelors,Yes
155,HR,3.75,49,14082.0,36,Bachelors,No
156,Sales,1.23,29,9238.0,54,Masters,No
157,Manager,4.66,49,9431.0,87,Diploma,No
158,Support,2.77,57,5640.0,57,Masters,No
159,Sales,1.96,47,12003.0,1,Bachelors,Yes
160,HR,1.38,29,4432.0,63,Masters,Yes
161,HR,1.73,49,6208.0,54,Bachelors,No
162,Sales,4.74,49,7531.0,55,Diploma,Yes
163,Support,3.55,58,8599.0,115,PhD,No
164,Sales,3.07,57,5151.0,40,Diploma,No
165,HR,3.63,48,3493.0,15,Masters,No
166,Engineer,2.74,38,9938.0,21,Masters,No
167,Manager,3.92,30,5752.0,47,Diploma,No
168,HR,1.19,54,9556.0,73,Diploma,No
169,Sales,3.26,41,4007.0,53,Bachelors,No
170,Manager,1.63,34,8255.0,9,Masters,No
171,Sales,1.48,49,8924.0,74,Masters,No
172,Sales,2.37,50,2674.0,52,Diploma,No
173,Engineer,1.37,34,6376.0,57,PhD,No
174,Manager,1.38,56,3747.0,117,Masters,No
175,Manager,2.25,27,2824.0,26,PhD,No
176,Engineer,4.92,39,14869.0,41,Diploma,No
177,HR,1.7,26,6191.0,35,Diploma,No
178,Sales,1.07,46,12528.0,63,Bachelors,No
179,Support,4.05,23,5310.0,116,Masters,Yes
180,Sales,4.23,31,10860.0,25,PhD,No
181,Sales,2.39,51,11883.0,90,Bachelors,No
182,HR,2.86,26,9743.0,75,Masters,No
183,Sales,3.6,54,8130.0,38,Bachelors,No
184,Engineer,1.19,22,7354.0,2,Diploma,No
185,Engineer,4.8,39,6535.0,7,Masters,No
186,Manager,4.55,53,14084.0,82,Bachelors,Yes
187,Support,2.04,32,12798.0,91,Bachelors,No
188,Sales,1.06,42,14545.0,34,PhD,Yes
189,Sales,4.73,47,3616.0,91,Bachelors,No
190,HR,3.0,46,11501.0,17,Masters,No
191,Engineer,3.16,43,14198.0,43,Masters,No
192,Support,3.74,48,4356.0,59,PhD,No
193,Manager,3.46,34,2864.0,108,Masters,No
194,Engineer,4.78,54,11635.0,51,Diploma,Yes
195,Manager,4.78,55,9468.0,54,Masters,No
196,HR,4.47,56,12944.0,24,Masters,Yes
197,HR,3.55,22,3817.0,25,Bachelors,No
198,Sales,4.2,42,12338.0,71,Bachelors,No
199,Support,3.71,27,4621.0,52,Masters,Yes
200,Manager,3.29,49,4128.0,70,PhD,No
